// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 7.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 11435400.00 ns, 1.3959 us/op
WorkloadPilot   11: 16384 op, 19601500.00 ns, 1.1964 us/op
WorkloadPilot   12: 32768 op, 34485000.00 ns, 1.0524 us/op
WorkloadPilot   13: 65536 op, 72145900.00 ns, 1.1009 us/op
WorkloadPilot   14: 131072 op, 186017400.00 ns, 1.4192 us/op
WorkloadPilot   15: 262144 op, 162367300.00 ns, 619.3821 ns/op
WorkloadPilot   16: 524288 op, 366681700.00 ns, 699.3898 ns/op
WorkloadPilot   17: 1048576 op, 473895000.00 ns, 451.9415 ns/op
WorkloadPilot   18: 2097152 op, 839596700.00 ns, 400.3509 ns/op

OverheadWarmup   1: 2097152 op, 12609600.00 ns, 6.0127 ns/op
OverheadWarmup   2: 2097152 op, 12364200.00 ns, 5.8957 ns/op
OverheadWarmup   3: 2097152 op, 16311000.00 ns, 7.7777 ns/op
OverheadWarmup   4: 2097152 op, 14352400.00 ns, 6.8438 ns/op
OverheadWarmup   5: 2097152 op, 13911300.00 ns, 6.6334 ns/op
OverheadWarmup   6: 2097152 op, 13856600.00 ns, 6.6073 ns/op
OverheadWarmup   7: 2097152 op, 14470000.00 ns, 6.8998 ns/op
OverheadWarmup   8: 2097152 op, 13845700.00 ns, 6.6021 ns/op

OverheadActual   1: 2097152 op, 14590300.00 ns, 6.9572 ns/op
OverheadActual   2: 2097152 op, 13883800.00 ns, 6.6203 ns/op
OverheadActual   3: 2097152 op, 14327300.00 ns, 6.8318 ns/op
OverheadActual   4: 2097152 op, 14330700.00 ns, 6.8334 ns/op
OverheadActual   5: 2097152 op, 15947100.00 ns, 7.6042 ns/op
OverheadActual   6: 2097152 op, 14241500.00 ns, 6.7909 ns/op
OverheadActual   7: 2097152 op, 14104800.00 ns, 6.7257 ns/op
OverheadActual   8: 2097152 op, 13743300.00 ns, 6.5533 ns/op
OverheadActual   9: 2097152 op, 13857300.00 ns, 6.6077 ns/op
OverheadActual  10: 2097152 op, 14002700.00 ns, 6.6770 ns/op
OverheadActual  11: 2097152 op, 13477400.00 ns, 6.4265 ns/op
OverheadActual  12: 2097152 op, 12891400.00 ns, 6.1471 ns/op
OverheadActual  13: 2097152 op, 13138900.00 ns, 6.2651 ns/op
OverheadActual  14: 2097152 op, 12233400.00 ns, 5.8333 ns/op
OverheadActual  15: 2097152 op, 11203300.00 ns, 5.3421 ns/op
OverheadActual  16: 2097152 op, 11284900.00 ns, 5.3811 ns/op
OverheadActual  17: 2097152 op, 10783800.00 ns, 5.1421 ns/op
OverheadActual  18: 2097152 op, 13006700.00 ns, 6.2021 ns/op
OverheadActual  19: 2097152 op, 12462300.00 ns, 5.9425 ns/op
OverheadActual  20: 2097152 op, 12196300.00 ns, 5.8156 ns/op

OverheadWarmup   1: 2097152 op, 12011700.00 ns, 5.7276 ns/op
OverheadWarmup   2: 2097152 op, 10303800.00 ns, 4.9132 ns/op
OverheadWarmup   3: 2097152 op, 12487800.00 ns, 5.9546 ns/op
OverheadWarmup   4: 2097152 op, 11962700.00 ns, 5.7043 ns/op
OverheadWarmup   5: 2097152 op, 11437500.00 ns, 5.4538 ns/op
OverheadWarmup   6: 2097152 op, 10237900.00 ns, 4.8818 ns/op
OverheadWarmup   7: 2097152 op, 11762500.00 ns, 5.6088 ns/op
OverheadWarmup   8: 2097152 op, 11762400.00 ns, 5.6087 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 815862500.00 ns, 389.0336 ns/op
WorkloadActual   2: 2097152 op, 749192800.00 ns, 357.2430 ns/op
WorkloadActual   3: 2097152 op, 769576300.00 ns, 366.9626 ns/op
WorkloadActual   4: 2097152 op, 791921400.00 ns, 377.6175 ns/op
WorkloadActual   5: 2097152 op, 743207300.00 ns, 354.3889 ns/op
WorkloadActual   6: 2097152 op, 826659700.00 ns, 394.1821 ns/op
WorkloadActual   7: 2097152 op, 811919100.00 ns, 387.1532 ns/op
WorkloadActual   8: 2097152 op, 729590100.00 ns, 347.8957 ns/op
WorkloadActual   9: 2097152 op, 731534400.00 ns, 348.8228 ns/op
WorkloadActual  10: 2097152 op, 837261200.00 ns, 399.2373 ns/op
WorkloadActual  11: 2097152 op, 858879400.00 ns, 409.5456 ns/op
WorkloadActual  12: 2097152 op, 922068900.00 ns, 439.6767 ns/op
WorkloadActual  13: 2097152 op, 784690400.00 ns, 374.1695 ns/op
WorkloadActual  14: 2097152 op, 617243000.00 ns, 294.3244 ns/op
WorkloadActual  15: 2097152 op, 619687200.00 ns, 295.4899 ns/op
WorkloadActual  16: 2097152 op, 628122800.00 ns, 299.5123 ns/op
WorkloadActual  17: 2097152 op, 619629500.00 ns, 295.4624 ns/op
WorkloadActual  18: 2097152 op, 736279800.00 ns, 351.0856 ns/op
WorkloadActual  19: 2097152 op, 620135800.00 ns, 295.7038 ns/op
WorkloadActual  20: 2097152 op, 695113300.00 ns, 331.4559 ns/op
WorkloadActual  21: 2097152 op, 625435700.00 ns, 298.2310 ns/op
WorkloadActual  22: 2097152 op, 636566700.00 ns, 303.5387 ns/op
WorkloadActual  23: 2097152 op, 620390200.00 ns, 295.8251 ns/op
WorkloadActual  24: 2097152 op, 638156000.00 ns, 304.2965 ns/op
WorkloadActual  25: 2097152 op, 635510000.00 ns, 303.0348 ns/op
WorkloadActual  26: 2097152 op, 706589500.00 ns, 336.9281 ns/op
WorkloadActual  27: 2097152 op, 647571400.00 ns, 308.7861 ns/op
WorkloadActual  28: 2097152 op, 745574700.00 ns, 355.5177 ns/op
WorkloadActual  29: 2097152 op, 639261000.00 ns, 304.8234 ns/op
WorkloadActual  30: 2097152 op, 645594900.00 ns, 307.8436 ns/op
WorkloadActual  31: 2097152 op, 652745200.00 ns, 311.2532 ns/op
WorkloadActual  32: 2097152 op, 656370000.00 ns, 312.9816 ns/op
WorkloadActual  33: 2097152 op, 709345900.00 ns, 338.2425 ns/op
WorkloadActual  34: 2097152 op, 610935100.00 ns, 291.3166 ns/op
WorkloadActual  35: 2097152 op, 626805900.00 ns, 298.8843 ns/op
WorkloadActual  36: 2097152 op, 685283100.00 ns, 326.7684 ns/op
WorkloadActual  37: 2097152 op, 640728300.00 ns, 305.5231 ns/op
WorkloadActual  38: 2097152 op, 634954900.00 ns, 302.7701 ns/op
WorkloadActual  39: 2097152 op, 632919700.00 ns, 301.7996 ns/op
WorkloadActual  40: 2097152 op, 625602200.00 ns, 298.3104 ns/op
WorkloadActual  41: 2097152 op, 693447600.00 ns, 330.6616 ns/op
WorkloadActual  42: 2097152 op, 627376100.00 ns, 299.1562 ns/op
WorkloadActual  43: 2097152 op, 623439400.00 ns, 297.2791 ns/op
WorkloadActual  44: 2097152 op, 707908900.00 ns, 337.5573 ns/op
WorkloadActual  45: 2097152 op, 641813500.00 ns, 306.0405 ns/op
WorkloadActual  46: 2097152 op, 672312900.00 ns, 320.5838 ns/op
WorkloadActual  47: 2097152 op, 638814400.00 ns, 304.6104 ns/op
WorkloadActual  48: 2097152 op, 630378000.00 ns, 300.5877 ns/op
WorkloadActual  49: 2097152 op, 701300600.00 ns, 334.4062 ns/op
WorkloadActual  50: 2097152 op, 630884300.00 ns, 300.8291 ns/op
WorkloadActual  51: 2097152 op, 622175300.00 ns, 296.6763 ns/op
WorkloadActual  52: 2097152 op, 697120300.00 ns, 332.4129 ns/op
WorkloadActual  53: 2097152 op, 630527100.00 ns, 300.6588 ns/op
WorkloadActual  54: 2097152 op, 618371100.00 ns, 294.8623 ns/op
WorkloadActual  55: 2097152 op, 650424800.00 ns, 310.1467 ns/op
WorkloadActual  56: 2097152 op, 619665600.00 ns, 295.4796 ns/op
WorkloadActual  57: 2097152 op, 695002500.00 ns, 331.4030 ns/op
WorkloadActual  58: 2097152 op, 668729100.00 ns, 318.8749 ns/op
WorkloadActual  59: 2097152 op, 677650100.00 ns, 323.1287 ns/op
WorkloadActual  60: 2097152 op, 695601300.00 ns, 331.6885 ns/op
WorkloadActual  61: 2097152 op, 842990800.00 ns, 401.9693 ns/op
WorkloadActual  62: 2097152 op, 697421200.00 ns, 332.5563 ns/op
WorkloadActual  63: 2097152 op, 666763000.00 ns, 317.9374 ns/op
WorkloadActual  64: 2097152 op, 631210400.00 ns, 300.9846 ns/op
WorkloadActual  65: 2097152 op, 758075500.00 ns, 361.4786 ns/op
WorkloadActual  66: 2097152 op, 624366900.00 ns, 297.7213 ns/op
WorkloadActual  67: 2097152 op, 735537200.00 ns, 350.7315 ns/op
WorkloadActual  68: 2097152 op, 617461500.00 ns, 294.4286 ns/op
WorkloadActual  69: 2097152 op, 638785400.00 ns, 304.5966 ns/op
WorkloadActual  70: 2097152 op, 631998500.00 ns, 301.3604 ns/op
WorkloadActual  71: 2097152 op, 625852400.00 ns, 298.4297 ns/op
WorkloadActual  72: 2097152 op, 641408400.00 ns, 305.8474 ns/op
WorkloadActual  73: 2097152 op, 709631600.00 ns, 338.3787 ns/op
WorkloadActual  74: 2097152 op, 645581800.00 ns, 307.8374 ns/op
WorkloadActual  75: 2097152 op, 703209600.00 ns, 335.3165 ns/op
WorkloadActual  76: 2097152 op, 646338600.00 ns, 308.1983 ns/op
WorkloadActual  77: 2097152 op, 639419200.00 ns, 304.8988 ns/op
WorkloadActual  78: 2097152 op, 743308200.00 ns, 354.4370 ns/op
WorkloadActual  79: 2097152 op, 630918200.00 ns, 300.8452 ns/op
WorkloadActual  80: 2097152 op, 790341200.00 ns, 376.8641 ns/op
WorkloadActual  81: 2097152 op, 647773000.00 ns, 308.8822 ns/op
WorkloadActual  82: 2097152 op, 637393100.00 ns, 303.9327 ns/op
WorkloadActual  83: 2097152 op, 726333900.00 ns, 346.3430 ns/op
WorkloadActual  84: 2097152 op, 675770500.00 ns, 322.2325 ns/op
WorkloadActual  85: 2097152 op, 883325900.00 ns, 421.2026 ns/op
WorkloadActual  86: 2097152 op, 796586100.00 ns, 379.8419 ns/op
WorkloadActual  87: 2097152 op, 689804500.00 ns, 328.9244 ns/op
WorkloadActual  88: 2097152 op, 653860900.00 ns, 311.7852 ns/op
WorkloadActual  89: 2097152 op, 717314500.00 ns, 342.0422 ns/op
WorkloadActual  90: 2097152 op, 698466600.00 ns, 333.0548 ns/op
WorkloadActual  91: 2097152 op, 653881200.00 ns, 311.7949 ns/op
WorkloadActual  92: 2097152 op, 643791100.00 ns, 306.9835 ns/op
WorkloadActual  93: 2097152 op, 619837300.00 ns, 295.5615 ns/op
WorkloadActual  94: 2097152 op, 661167000.00 ns, 315.2690 ns/op
WorkloadActual  95: 2097152 op, 710676400.00 ns, 338.8769 ns/op
WorkloadActual  96: 2097152 op, 690761800.00 ns, 329.3809 ns/op
WorkloadActual  97: 2097152 op, 691577600.00 ns, 329.7699 ns/op
WorkloadActual  98: 2097152 op, 648585200.00 ns, 309.2695 ns/op
WorkloadActual  99: 2097152 op, 645031900.00 ns, 307.5752 ns/op
WorkloadActual  100: 2097152 op, 641940300.00 ns, 306.1010 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 802252150.00 ns, 382.5436 ns/op
WorkloadResult   2: 2097152 op, 735582450.00 ns, 350.7530 ns/op
WorkloadResult   3: 2097152 op, 755965950.00 ns, 360.4727 ns/op
WorkloadResult   4: 2097152 op, 778311050.00 ns, 371.1276 ns/op
WorkloadResult   5: 2097152 op, 729596950.00 ns, 347.8989 ns/op
WorkloadResult   6: 2097152 op, 798308750.00 ns, 380.6633 ns/op
WorkloadResult   7: 2097152 op, 715979750.00 ns, 341.4057 ns/op
WorkloadResult   8: 2097152 op, 717924050.00 ns, 342.3329 ns/op
WorkloadResult   9: 2097152 op, 771080050.00 ns, 367.6796 ns/op
WorkloadResult  10: 2097152 op, 603632650.00 ns, 287.8345 ns/op
WorkloadResult  11: 2097152 op, 606076850.00 ns, 289.0000 ns/op
WorkloadResult  12: 2097152 op, 614512450.00 ns, 293.0224 ns/op
WorkloadResult  13: 2097152 op, 606019150.00 ns, 288.9724 ns/op
WorkloadResult  14: 2097152 op, 722669450.00 ns, 344.5956 ns/op
WorkloadResult  15: 2097152 op, 606525450.00 ns, 289.2139 ns/op
WorkloadResult  16: 2097152 op, 681502950.00 ns, 324.9659 ns/op
WorkloadResult  17: 2097152 op, 611825350.00 ns, 291.7411 ns/op
WorkloadResult  18: 2097152 op, 622956350.00 ns, 297.0487 ns/op
WorkloadResult  19: 2097152 op, 606779850.00 ns, 289.3352 ns/op
WorkloadResult  20: 2097152 op, 624545650.00 ns, 297.8066 ns/op
WorkloadResult  21: 2097152 op, 621899650.00 ns, 296.5449 ns/op
WorkloadResult  22: 2097152 op, 692979150.00 ns, 330.4382 ns/op
WorkloadResult  23: 2097152 op, 633961050.00 ns, 302.2962 ns/op
WorkloadResult  24: 2097152 op, 731964350.00 ns, 349.0278 ns/op
WorkloadResult  25: 2097152 op, 625650650.00 ns, 298.3335 ns/op
WorkloadResult  26: 2097152 op, 631984550.00 ns, 301.3537 ns/op
WorkloadResult  27: 2097152 op, 639134850.00 ns, 304.7632 ns/op
WorkloadResult  28: 2097152 op, 642759650.00 ns, 306.4917 ns/op
WorkloadResult  29: 2097152 op, 695735550.00 ns, 331.7526 ns/op
WorkloadResult  30: 2097152 op, 597324750.00 ns, 284.8266 ns/op
WorkloadResult  31: 2097152 op, 613195550.00 ns, 292.3944 ns/op
WorkloadResult  32: 2097152 op, 671672750.00 ns, 320.2785 ns/op
WorkloadResult  33: 2097152 op, 627117950.00 ns, 299.0331 ns/op
WorkloadResult  34: 2097152 op, 621344550.00 ns, 296.2802 ns/op
WorkloadResult  35: 2097152 op, 619309350.00 ns, 295.3097 ns/op
WorkloadResult  36: 2097152 op, 611991850.00 ns, 291.8205 ns/op
WorkloadResult  37: 2097152 op, 679837250.00 ns, 324.1717 ns/op
WorkloadResult  38: 2097152 op, 613765750.00 ns, 292.6663 ns/op
WorkloadResult  39: 2097152 op, 609829050.00 ns, 290.7892 ns/op
WorkloadResult  40: 2097152 op, 694298550.00 ns, 331.0673 ns/op
WorkloadResult  41: 2097152 op, 628203150.00 ns, 299.5506 ns/op
WorkloadResult  42: 2097152 op, 658702550.00 ns, 314.0939 ns/op
WorkloadResult  43: 2097152 op, 625204050.00 ns, 298.1205 ns/op
WorkloadResult  44: 2097152 op, 616767650.00 ns, 294.0977 ns/op
WorkloadResult  45: 2097152 op, 687690250.00 ns, 327.9163 ns/op
WorkloadResult  46: 2097152 op, 617273950.00 ns, 294.3392 ns/op
WorkloadResult  47: 2097152 op, 608564950.00 ns, 290.1864 ns/op
WorkloadResult  48: 2097152 op, 683509950.00 ns, 325.9229 ns/op
WorkloadResult  49: 2097152 op, 616916750.00 ns, 294.1688 ns/op
WorkloadResult  50: 2097152 op, 604760750.00 ns, 288.3724 ns/op
WorkloadResult  51: 2097152 op, 636814450.00 ns, 303.6568 ns/op
WorkloadResult  52: 2097152 op, 606055250.00 ns, 288.9897 ns/op
WorkloadResult  53: 2097152 op, 681392150.00 ns, 324.9131 ns/op
WorkloadResult  54: 2097152 op, 655118750.00 ns, 312.3850 ns/op
WorkloadResult  55: 2097152 op, 664039750.00 ns, 316.6388 ns/op
WorkloadResult  56: 2097152 op, 681990950.00 ns, 325.1986 ns/op
WorkloadResult  57: 2097152 op, 683810850.00 ns, 326.0664 ns/op
WorkloadResult  58: 2097152 op, 653152650.00 ns, 311.4475 ns/op
WorkloadResult  59: 2097152 op, 617600050.00 ns, 294.4947 ns/op
WorkloadResult  60: 2097152 op, 744465150.00 ns, 354.9886 ns/op
WorkloadResult  61: 2097152 op, 610756550.00 ns, 291.2314 ns/op
WorkloadResult  62: 2097152 op, 721926850.00 ns, 344.2415 ns/op
WorkloadResult  63: 2097152 op, 603851150.00 ns, 287.9387 ns/op
WorkloadResult  64: 2097152 op, 625175050.00 ns, 298.1067 ns/op
WorkloadResult  65: 2097152 op, 618388150.00 ns, 294.8704 ns/op
WorkloadResult  66: 2097152 op, 612242050.00 ns, 291.9398 ns/op
WorkloadResult  67: 2097152 op, 627798050.00 ns, 299.3574 ns/op
WorkloadResult  68: 2097152 op, 696021250.00 ns, 331.8888 ns/op
WorkloadResult  69: 2097152 op, 631971450.00 ns, 301.3475 ns/op
WorkloadResult  70: 2097152 op, 689599250.00 ns, 328.8265 ns/op
WorkloadResult  71: 2097152 op, 632728250.00 ns, 301.7083 ns/op
WorkloadResult  72: 2097152 op, 625808850.00 ns, 298.4089 ns/op
WorkloadResult  73: 2097152 op, 729697850.00 ns, 347.9470 ns/op
WorkloadResult  74: 2097152 op, 617307850.00 ns, 294.3553 ns/op
WorkloadResult  75: 2097152 op, 776730850.00 ns, 370.3741 ns/op
WorkloadResult  76: 2097152 op, 634162650.00 ns, 302.3923 ns/op
WorkloadResult  77: 2097152 op, 623782750.00 ns, 297.4428 ns/op
WorkloadResult  78: 2097152 op, 712723550.00 ns, 339.8531 ns/op
WorkloadResult  79: 2097152 op, 662160150.00 ns, 315.7426 ns/op
WorkloadResult  80: 2097152 op, 782975750.00 ns, 373.3519 ns/op
WorkloadResult  81: 2097152 op, 676194150.00 ns, 322.4345 ns/op
WorkloadResult  82: 2097152 op, 640250550.00 ns, 305.2953 ns/op
WorkloadResult  83: 2097152 op, 703704150.00 ns, 335.5523 ns/op
WorkloadResult  84: 2097152 op, 684856250.00 ns, 326.5649 ns/op
WorkloadResult  85: 2097152 op, 640270850.00 ns, 305.3049 ns/op
WorkloadResult  86: 2097152 op, 630180750.00 ns, 300.4936 ns/op
WorkloadResult  87: 2097152 op, 606226950.00 ns, 289.0715 ns/op
WorkloadResult  88: 2097152 op, 647556650.00 ns, 308.7791 ns/op
WorkloadResult  89: 2097152 op, 697066050.00 ns, 332.3870 ns/op
WorkloadResult  90: 2097152 op, 677151450.00 ns, 322.8910 ns/op
WorkloadResult  91: 2097152 op, 677967250.00 ns, 323.2800 ns/op
WorkloadResult  92: 2097152 op, 634974850.00 ns, 302.7796 ns/op
WorkloadResult  93: 2097152 op, 631421550.00 ns, 301.0853 ns/op
WorkloadResult  94: 2097152 op, 628329950.00 ns, 299.6111 ns/op
// GC:  2294 0 0 9596567952 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 13976 has exited with code 0.

Mean = 314.367 ns, StdErr = 2.554 ns (0.81%), N = 94, StdDev = 24.764 ns
Min = 284.827 ns, Q1 = 294.589 ns, Median = 303.218 ns, Q3 = 328.599 ns, Max = 382.544 ns
IQR = 34.010 ns, LowerFence = 243.573 ns, UpperFence = 379.615 ns
ConfidenceInterval = [305.687 ns; 323.046 ns] (CI 99.9%), Margin = 8.680 ns (2.76% of Mean)
Skewness = 0.98, Kurtosis = 3.04, MValue = 2.44

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2025-05-27 22:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmarks.Deserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SerializationBenchmarks-DefaultJob-1.dll --anonymousPipes 1440 1432 --benchmarkName ProtobufBenchmarks.Deserialize --job Default --benchmarkId 3 in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadJitting  1: 1 op, 3321900.00 ns, 3.3219 ms/op

OverheadJitting  2: 16 op, 704800.00 ns, 44.0500 us/op
WorkloadJitting  2: 16 op, 711100.00 ns, 44.4438 us/op

WorkloadPilot    1: 16 op, 48000.00 ns, 3.0000 us/op
WorkloadPilot    2: 32 op, 74300.00 ns, 2.3219 us/op
WorkloadPilot    3: 64 op, 94100.00 ns, 1.4703 us/op
WorkloadPilot    4: 128 op, 155500.00 ns, 1.2148 us/op
WorkloadPilot    5: 256 op, 229600.00 ns, 896.8750 ns/op
WorkloadPilot    6: 512 op, 1064200.00 ns, 2.0785 us/op
WorkloadPilot    7: 1024 op, 801600.00 ns, 782.8125 ns/op
WorkloadPilot    8: 2048 op, 2381900.00 ns, 1.1630 us/op
WorkloadPilot    9: 4096 op, 4131700.00 ns, 1.0087 us/op
WorkloadPilot   10: 8192 op, 7349900.00 ns, 897.2046 ns/op
WorkloadPilot   11: 16384 op, 13115000.00 ns, 800.4761 ns/op
WorkloadPilot   12: 32768 op, 21082800.00 ns, 643.3960 ns/op
WorkloadPilot   13: 65536 op, 36498300.00 ns, 556.9199 ns/op
WorkloadPilot   14: 131072 op, 64313300.00 ns, 490.6715 ns/op
WorkloadPilot   15: 262144 op, 177007500.00 ns, 675.2300 ns/op
WorkloadPilot   16: 524288 op, 201593400.00 ns, 384.5089 ns/op
WorkloadPilot   17: 1048576 op, 172479400.00 ns, 164.4892 ns/op
WorkloadPilot   18: 2097152 op, 335232800.00 ns, 159.8515 ns/op
WorkloadPilot   19: 4194304 op, 643329300.00 ns, 153.3817 ns/op

OverheadWarmup   1: 4194304 op, 24396900.00 ns, 5.8167 ns/op
OverheadWarmup   2: 4194304 op, 26284200.00 ns, 6.2666 ns/op
OverheadWarmup   3: 4194304 op, 25853700.00 ns, 6.1640 ns/op
OverheadWarmup   4: 4194304 op, 23272300.00 ns, 5.5485 ns/op
OverheadWarmup   5: 4194304 op, 25374900.00 ns, 6.0498 ns/op
OverheadWarmup   6: 4194304 op, 23675300.00 ns, 5.6446 ns/op

OverheadActual   1: 4194304 op, 25524800.00 ns, 6.0856 ns/op
OverheadActual   2: 4194304 op, 26426600.00 ns, 6.3006 ns/op
OverheadActual   3: 4194304 op, 24664500.00 ns, 5.8805 ns/op
OverheadActual   4: 4194304 op, 26304900.00 ns, 6.2716 ns/op
OverheadActual   5: 4194304 op, 29607500.00 ns, 7.0590 ns/op
OverheadActual   6: 4194304 op, 31673400.00 ns, 7.5515 ns/op
OverheadActual   7: 4194304 op, 32658200.00 ns, 7.7863 ns/op
OverheadActual   8: 4194304 op, 32132400.00 ns, 7.6610 ns/op
OverheadActual   9: 4194304 op, 31055100.00 ns, 7.4041 ns/op
OverheadActual  10: 4194304 op, 24861500.00 ns, 5.9274 ns/op
OverheadActual  11: 4194304 op, 20707100.00 ns, 4.9370 ns/op
OverheadActual  12: 4194304 op, 19096000.00 ns, 4.5528 ns/op
OverheadActual  13: 4194304 op, 20329200.00 ns, 4.8469 ns/op
OverheadActual  14: 4194304 op, 20821800.00 ns, 4.9643 ns/op
OverheadActual  15: 4194304 op, 19635400.00 ns, 4.6814 ns/op
OverheadActual  16: 4194304 op, 22140700.00 ns, 5.2788 ns/op
OverheadActual  17: 4194304 op, 19921700.00 ns, 4.7497 ns/op
OverheadActual  18: 4194304 op, 18710600.00 ns, 4.4610 ns/op
OverheadActual  19: 4194304 op, 19543800.00 ns, 4.6596 ns/op
OverheadActual  20: 4194304 op, 18792900.00 ns, 4.4806 ns/op

OverheadWarmup   1: 4194304 op, 20417400.00 ns, 4.8679 ns/op
OverheadWarmup   2: 4194304 op, 21129000.00 ns, 5.0375 ns/op
OverheadWarmup   3: 4194304 op, 19742400.00 ns, 4.7070 ns/op
OverheadWarmup   4: 4194304 op, 21516400.00 ns, 5.1299 ns/op
OverheadWarmup   5: 4194304 op, 21755000.00 ns, 5.1868 ns/op
OverheadWarmup   6: 4194304 op, 22865400.00 ns, 5.4515 ns/op
OverheadWarmup   7: 4194304 op, 24394200.00 ns, 5.8160 ns/op
OverheadWarmup   8: 4194304 op, 19099200.00 ns, 4.5536 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 667874500.00 ns, 159.2337 ns/op
WorkloadActual   2: 4194304 op, 646153000.00 ns, 154.0549 ns/op
WorkloadActual   3: 4194304 op, 647048600.00 ns, 154.2684 ns/op
WorkloadActual   4: 4194304 op, 645565900.00 ns, 153.9149 ns/op
WorkloadActual   5: 4194304 op, 712332800.00 ns, 169.8334 ns/op
WorkloadActual   6: 4194304 op, 621227500.00 ns, 148.1122 ns/op
WorkloadActual   7: 4194304 op, 626306400.00 ns, 149.3231 ns/op
WorkloadActual   8: 4194304 op, 708496900.00 ns, 168.9188 ns/op
WorkloadActual   9: 4194304 op, 626769200.00 ns, 149.4334 ns/op
WorkloadActual  10: 4194304 op, 635161900.00 ns, 151.4344 ns/op
WorkloadActual  11: 4194304 op, 628550800.00 ns, 149.8582 ns/op
WorkloadActual  12: 4194304 op, 626591600.00 ns, 149.3911 ns/op
WorkloadActual  13: 4194304 op, 710440300.00 ns, 169.3822 ns/op
WorkloadActual  14: 4194304 op, 637232700.00 ns, 151.9281 ns/op
WorkloadActual  15: 4194304 op, 671359200.00 ns, 160.0645 ns/op
WorkloadActual  16: 4194304 op, 766108900.00 ns, 182.6546 ns/op
WorkloadActual  17: 4194304 op, 701108200.00 ns, 167.1572 ns/op
WorkloadActual  18: 4194304 op, 667768900.00 ns, 159.2085 ns/op
