// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  42: 1048576 op, 605644500.00 ns, 577.5876 ns/op
WorkloadActual  43: 1048576 op, 502002100.00 ns, 478.7465 ns/op
WorkloadActual  44: 1048576 op, 467109400.00 ns, 445.4702 ns/op
WorkloadActual  45: 1048576 op, 467704700.00 ns, 446.0380 ns/op
WorkloadActual  46: 1048576 op, 473474300.00 ns, 451.5403 ns/op
WorkloadActual  47: 1048576 op, 503864000.00 ns, 480.5222 ns/op
WorkloadActual  48: 1048576 op, 521031300.00 ns, 496.8942 ns/op
WorkloadActual  49: 1048576 op, 577519200.00 ns, 550.7652 ns/op
WorkloadActual  50: 1048576 op, 511353600.00 ns, 487.6648 ns/op
WorkloadActual  51: 1048576 op, 460093700.00 ns, 438.7795 ns/op
WorkloadActual  52: 1048576 op, 482474600.00 ns, 460.1236 ns/op
WorkloadActual  53: 1048576 op, 462099800.00 ns, 440.6927 ns/op
WorkloadActual  54: 1048576 op, 500242200.00 ns, 477.0681 ns/op
WorkloadActual  55: 1048576 op, 489205400.00 ns, 466.5426 ns/op
WorkloadActual  56: 1048576 op, 483897500.00 ns, 461.4806 ns/op
WorkloadActual  57: 1048576 op, 472568500.00 ns, 450.6764 ns/op
WorkloadActual  58: 1048576 op, 447273900.00 ns, 426.5536 ns/op
WorkloadActual  59: 1048576 op, 616009400.00 ns, 587.4723 ns/op
WorkloadActual  60: 1048576 op, 556775400.00 ns, 530.9824 ns/op
WorkloadActual  61: 1048576 op, 463922000.00 ns, 442.4305 ns/op
WorkloadActual  62: 1048576 op, 458402300.00 ns, 437.1665 ns/op
WorkloadActual  63: 1048576 op, 490366000.00 ns, 467.6495 ns/op
WorkloadActual  64: 1048576 op, 457589100.00 ns, 436.3910 ns/op
WorkloadActual  65: 1048576 op, 507543900.00 ns, 484.0316 ns/op
WorkloadActual  66: 1048576 op, 469363500.00 ns, 447.6199 ns/op
WorkloadActual  67: 1048576 op, 411413600.00 ns, 392.3546 ns/op
WorkloadActual  68: 1048576 op, 407973100.00 ns, 389.0735 ns/op
WorkloadActual  69: 1048576 op, 396773000.00 ns, 378.3922 ns/op
WorkloadActual  70: 1048576 op, 492275600.00 ns, 469.4706 ns/op
WorkloadActual  71: 1048576 op, 425180400.00 ns, 405.4836 ns/op
WorkloadActual  72: 1048576 op, 462420700.00 ns, 440.9987 ns/op
WorkloadActual  73: 1048576 op, 541720800.00 ns, 516.6252 ns/op
WorkloadActual  74: 1048576 op, 484040600.00 ns, 461.6171 ns/op
WorkloadActual  75: 1048576 op, 483102100.00 ns, 460.7221 ns/op
WorkloadActual  76: 1048576 op, 482181900.00 ns, 459.8445 ns/op
WorkloadActual  77: 1048576 op, 455675500.00 ns, 434.5660 ns/op
WorkloadActual  78: 1048576 op, 480984300.00 ns, 458.7024 ns/op
WorkloadActual  79: 1048576 op, 459835900.00 ns, 438.5337 ns/op
WorkloadActual  80: 1048576 op, 496997100.00 ns, 473.9734 ns/op
WorkloadActual  81: 1048576 op, 627315600.00 ns, 598.2548 ns/op
WorkloadActual  82: 1048576 op, 505345300.00 ns, 481.9348 ns/op
WorkloadActual  83: 1048576 op, 437027700.00 ns, 416.7821 ns/op
WorkloadActual  84: 1048576 op, 450956400.00 ns, 430.0655 ns/op
WorkloadActual  85: 1048576 op, 437699000.00 ns, 417.4223 ns/op
WorkloadActual  86: 1048576 op, 504671200.00 ns, 481.2920 ns/op
WorkloadActual  87: 1048576 op, 481580000.00 ns, 459.2705 ns/op
WorkloadActual  88: 1048576 op, 541057600.00 ns, 515.9927 ns/op
WorkloadActual  89: 1048576 op, 488228300.00 ns, 465.6108 ns/op
WorkloadActual  90: 1048576 op, 490954500.00 ns, 468.2107 ns/op
WorkloadActual  91: 1048576 op, 596626200.00 ns, 568.9871 ns/op
WorkloadActual  92: 1048576 op, 512473900.00 ns, 488.7332 ns/op
WorkloadActual  93: 1048576 op, 464765300.00 ns, 443.2347 ns/op
WorkloadActual  94: 1048576 op, 494083000.00 ns, 471.1943 ns/op
WorkloadActual  95: 1048576 op, 511941100.00 ns, 488.2251 ns/op
WorkloadActual  96: 1048576 op, 496888900.00 ns, 473.8702 ns/op
WorkloadActual  97: 1048576 op, 519813800.00 ns, 495.7331 ns/op
WorkloadActual  98: 1048576 op, 583158100.00 ns, 556.1429 ns/op
WorkloadActual  99: 1048576 op, 477280100.00 ns, 455.1698 ns/op
WorkloadActual  100: 1048576 op, 460651900.00 ns, 439.3119 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 447062200.00 ns, 426.3517 ns/op
WorkloadResult   2: 1048576 op, 422284500.00 ns, 402.7219 ns/op
WorkloadResult   3: 1048576 op, 436170100.00 ns, 415.9642 ns/op
WorkloadResult   4: 1048576 op, 553243700.00 ns, 527.6143 ns/op
WorkloadResult   5: 1048576 op, 548997200.00 ns, 523.5645 ns/op
WorkloadResult   6: 1048576 op, 515362500.00 ns, 491.4880 ns/op
WorkloadResult   7: 1048576 op, 533036100.00 ns, 508.3428 ns/op
WorkloadResult   8: 1048576 op, 455981200.00 ns, 434.8576 ns/op
WorkloadResult   9: 1048576 op, 578822200.00 ns, 552.0079 ns/op
WorkloadResult  10: 1048576 op, 465848300.00 ns, 444.2676 ns/op
WorkloadResult  11: 1048576 op, 508268300.00 ns, 484.7224 ns/op
WorkloadResult  12: 1048576 op, 518476200.00 ns, 494.4574 ns/op
WorkloadResult  13: 1048576 op, 514450300.00 ns, 490.6180 ns/op
WorkloadResult  14: 1048576 op, 483947700.00 ns, 461.5285 ns/op
WorkloadResult  15: 1048576 op, 457387600.00 ns, 436.1988 ns/op
WorkloadResult  16: 1048576 op, 486421100.00 ns, 463.8873 ns/op
WorkloadResult  17: 1048576 op, 440646400.00 ns, 420.2332 ns/op
WorkloadResult  18: 1048576 op, 481654900.00 ns, 459.3419 ns/op
WorkloadResult  19: 1048576 op, 493032800.00 ns, 470.1927 ns/op
WorkloadResult  20: 1048576 op, 458198600.00 ns, 436.9722 ns/op
WorkloadResult  21: 1048576 op, 468429400.00 ns, 446.7291 ns/op
WorkloadResult  22: 1048576 op, 514885500.00 ns, 491.0331 ns/op
WorkloadResult  23: 1048576 op, 527402100.00 ns, 502.9698 ns/op
WorkloadResult  24: 1048576 op, 479693000.00 ns, 457.4709 ns/op
WorkloadResult  25: 1048576 op, 475608200.00 ns, 453.5753 ns/op
WorkloadResult  26: 1048576 op, 449700500.00 ns, 428.8678 ns/op
WorkloadResult  27: 1048576 op, 488217700.00 ns, 465.6007 ns/op
WorkloadResult  28: 1048576 op, 501533700.00 ns, 478.2998 ns/op
WorkloadResult  29: 1048576 op, 554834200.00 ns, 529.1311 ns/op
WorkloadResult  30: 1048576 op, 477445200.00 ns, 455.3272 ns/op
WorkloadResult  31: 1048576 op, 485084900.00 ns, 462.6130 ns/op
WorkloadResult  32: 1048576 op, 438006200.00 ns, 417.7153 ns/op
WorkloadResult  33: 1048576 op, 549923500.00 ns, 524.4479 ns/op
WorkloadResult  34: 1048576 op, 548556500.00 ns, 523.1442 ns/op
WorkloadResult  35: 1048576 op, 496230400.00 ns, 473.2422 ns/op
WorkloadResult  36: 1048576 op, 476838700.00 ns, 454.7488 ns/op
WorkloadResult  37: 1048576 op, 597763000.00 ns, 570.0712 ns/op
WorkloadResult  38: 1048576 op, 494120600.00 ns, 471.2301 ns/op
WorkloadResult  39: 1048576 op, 459227900.00 ns, 437.9539 ns/op
WorkloadResult  40: 1048576 op, 459823200.00 ns, 438.5216 ns/op
WorkloadResult  41: 1048576 op, 465592800.00 ns, 444.0239 ns/op
WorkloadResult  42: 1048576 op, 495982500.00 ns, 473.0058 ns/op
WorkloadResult  43: 1048576 op, 513149800.00 ns, 489.3778 ns/op
WorkloadResult  44: 1048576 op, 569637700.00 ns, 543.2488 ns/op
WorkloadResult  45: 1048576 op, 503472100.00 ns, 480.1484 ns/op
WorkloadResult  46: 1048576 op, 452212200.00 ns, 431.2632 ns/op
WorkloadResult  47: 1048576 op, 474593100.00 ns, 452.6073 ns/op
WorkloadResult  48: 1048576 op, 454218300.00 ns, 433.1763 ns/op
WorkloadResult  49: 1048576 op, 492360700.00 ns, 469.5518 ns/op
WorkloadResult  50: 1048576 op, 481323900.00 ns, 459.0262 ns/op
WorkloadResult  51: 1048576 op, 476016000.00 ns, 453.9642 ns/op
WorkloadResult  52: 1048576 op, 464687000.00 ns, 443.1601 ns/op
WorkloadResult  53: 1048576 op, 439392400.00 ns, 419.0372 ns/op
WorkloadResult  54: 1048576 op, 548893900.00 ns, 523.4660 ns/op
WorkloadResult  55: 1048576 op, 456040500.00 ns, 434.9141 ns/op
WorkloadResult  56: 1048576 op, 450520800.00 ns, 429.6501 ns/op
WorkloadResult  57: 1048576 op, 482484500.00 ns, 460.1331 ns/op
WorkloadResult  58: 1048576 op, 449707600.00 ns, 428.8746 ns/op
WorkloadResult  59: 1048576 op, 499662400.00 ns, 476.5152 ns/op
WorkloadResult  60: 1048576 op, 461482000.00 ns, 440.1035 ns/op
WorkloadResult  61: 1048576 op, 403532100.00 ns, 384.8382 ns/op
WorkloadResult  62: 1048576 op, 400091600.00 ns, 381.5571 ns/op
WorkloadResult  63: 1048576 op, 388891500.00 ns, 370.8758 ns/op
WorkloadResult  64: 1048576 op, 484394100.00 ns, 461.9542 ns/op
WorkloadResult  65: 1048576 op, 417298900.00 ns, 397.9672 ns/op
WorkloadResult  66: 1048576 op, 454539200.00 ns, 433.4824 ns/op
WorkloadResult  67: 1048576 op, 533839300.00 ns, 509.1088 ns/op
WorkloadResult  68: 1048576 op, 476159100.00 ns, 454.1007 ns/op
WorkloadResult  69: 1048576 op, 475220600.00 ns, 453.2057 ns/op
WorkloadResult  70: 1048576 op, 474300400.00 ns, 452.3281 ns/op
WorkloadResult  71: 1048576 op, 447794000.00 ns, 427.0496 ns/op
WorkloadResult  72: 1048576 op, 473102800.00 ns, 451.1860 ns/op
WorkloadResult  73: 1048576 op, 451954400.00 ns, 431.0173 ns/op
WorkloadResult  74: 1048576 op, 489115600.00 ns, 466.4570 ns/op
WorkloadResult  75: 1048576 op, 497463800.00 ns, 474.4184 ns/op
WorkloadResult  76: 1048576 op, 429146200.00 ns, 409.2657 ns/op
WorkloadResult  77: 1048576 op, 443074900.00 ns, 422.5492 ns/op
WorkloadResult  78: 1048576 op, 429817500.00 ns, 409.9059 ns/op
WorkloadResult  79: 1048576 op, 496789700.00 ns, 473.7756 ns/op
WorkloadResult  80: 1048576 op, 473698500.00 ns, 451.7541 ns/op
WorkloadResult  81: 1048576 op, 533176100.00 ns, 508.4764 ns/op
WorkloadResult  82: 1048576 op, 480346800.00 ns, 458.0944 ns/op
WorkloadResult  83: 1048576 op, 483073000.00 ns, 460.6943 ns/op
WorkloadResult  84: 1048576 op, 588744700.00 ns, 561.4707 ns/op
WorkloadResult  85: 1048576 op, 504592400.00 ns, 481.2168 ns/op
WorkloadResult  86: 1048576 op, 456883800.00 ns, 435.7183 ns/op
WorkloadResult  87: 1048576 op, 486201500.00 ns, 463.6779 ns/op
WorkloadResult  88: 1048576 op, 504059600.00 ns, 480.7087 ns/op
WorkloadResult  89: 1048576 op, 489007400.00 ns, 466.3538 ns/op
WorkloadResult  90: 1048576 op, 511932300.00 ns, 488.2167 ns/op
WorkloadResult  91: 1048576 op, 575276600.00 ns, 548.6265 ns/op
WorkloadResult  92: 1048576 op, 469398600.00 ns, 447.6534 ns/op
WorkloadResult  93: 1048576 op, 452770400.00 ns, 431.7955 ns/op
// GC:  156 0 0 654311824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 12368 has exited with code 0.

Mean = 461.965 ns, StdErr = 4.109 ns (0.89%), N = 93, StdDev = 39.626 ns
Min = 370.876 ns, Q1 = 434.914 ns, Median = 458.094 ns, Q3 = 480.709 ns, Max = 570.071 ns
IQR = 45.795 ns, LowerFence = 366.222 ns, UpperFence = 549.401 ns
ConfidenceInterval = [447.997 ns; 475.934 ns] (CI 99.9%), Margin = 13.968 ns (3.02% of Mean)
Skewness = 0.5, Kurtosis = 3.23, MValue = 2.67

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2025-04-21 23:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.DeserializeFromStream: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1580 1528 --benchmarkName ProtobufBenchmark.DeserializeFromStream --job Default --benchmarkId 3 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 445100.00 ns, 445.1000 us/op
WorkloadJitting  1: 1 op, 5854800.00 ns, 5.8548 ms/op

OverheadJitting  2: 16 op, 889700.00 ns, 55.6063 us/op
WorkloadJitting  2: 16 op, 1163900.00 ns, 72.7438 us/op

WorkloadPilot    1: 16 op, 114400.00 ns, 7.1500 us/op
WorkloadPilot    2: 32 op, 191500.00 ns, 5.9844 us/op
WorkloadPilot    3: 64 op, 234400.00 ns, 3.6625 us/op
WorkloadPilot    4: 128 op, 522700.00 ns, 4.0836 us/op
WorkloadPilot    5: 256 op, 1085000.00 ns, 4.2383 us/op
WorkloadPilot    6: 512 op, 2395000.00 ns, 4.6777 us/op
WorkloadPilot    7: 1024 op, 5937900.00 ns, 5.7987 us/op
WorkloadPilot    8: 2048 op, 8160300.00 ns, 3.9845 us/op
WorkloadPilot    9: 4096 op, 9399800.00 ns, 2.2949 us/op
WorkloadPilot   10: 8192 op, 19662600.00 ns, 2.4002 us/op
WorkloadPilot   11: 16384 op, 41841100.00 ns, 2.5538 us/op
WorkloadPilot   12: 32768 op, 102012100.00 ns, 3.1132 us/op
WorkloadPilot   13: 65536 op, 122806000.00 ns, 1.8739 us/op
WorkloadPilot   14: 131072 op, 149386600.00 ns, 1.1397 us/op
WorkloadPilot   15: 262144 op, 269068700.00 ns, 1.0264 us/op
WorkloadPilot   16: 524288 op, 407404800.00 ns, 777.0630 ns/op
WorkloadPilot   17: 1048576 op, 816048300.00 ns, 778.2443 ns/op

OverheadWarmup   1: 1048576 op, 6899200.00 ns, 6.5796 ns/op
OverheadWarmup   2: 1048576 op, 6894700.00 ns, 6.5753 ns/op
OverheadWarmup   3: 1048576 op, 6918300.00 ns, 6.5978 ns/op
OverheadWarmup   4: 1048576 op, 6918800.00 ns, 6.5983 ns/op
OverheadWarmup   5: 1048576 op, 6908000.00 ns, 6.5880 ns/op
OverheadWarmup   6: 1048576 op, 6903900.00 ns, 6.5841 ns/op
OverheadWarmup   7: 1048576 op, 9388300.00 ns, 8.9534 ns/op
OverheadWarmup   8: 1048576 op, 6944700.00 ns, 6.6230 ns/op

OverheadActual   1: 1048576 op, 7599100.00 ns, 7.2471 ns/op
OverheadActual   2: 1048576 op, 7076500.00 ns, 6.7487 ns/op
OverheadActual   3: 1048576 op, 6913700.00 ns, 6.5934 ns/op
OverheadActual   4: 1048576 op, 6922500.00 ns, 6.6018 ns/op
OverheadActual   5: 1048576 op, 6895500.00 ns, 6.5761 ns/op
OverheadActual   6: 1048576 op, 7211700.00 ns, 6.8776 ns/op
OverheadActual   7: 1048576 op, 7170700.00 ns, 6.8385 ns/op
OverheadActual   8: 1048576 op, 7197700.00 ns, 6.8643 ns/op
OverheadActual   9: 1048576 op, 7418300.00 ns, 7.0746 ns/op
OverheadActual  10: 1048576 op, 7137600.00 ns, 6.8069 ns/op
OverheadActual  11: 1048576 op, 7209100.00 ns, 6.8751 ns/op
OverheadActual  12: 1048576 op, 7071700.00 ns, 6.7441 ns/op
OverheadActual  13: 1048576 op, 7723200.00 ns, 7.3654 ns/op
OverheadActual  14: 1048576 op, 7372500.00 ns, 7.0310 ns/op
OverheadActual  15: 1048576 op, 7557100.00 ns, 7.2070 ns/op

WorkloadWarmup   1: 1048576 op, 1228362800.00 ns, 1.1715 us/op
WorkloadWarmup   2: 1048576 op, 1101816000.00 ns, 1.0508 us/op
WorkloadWarmup   3: 1048576 op, 963157400.00 ns, 918.5385 ns/op
WorkloadWarmup   4: 1048576 op, 843121800.00 ns, 804.0636 ns/op
WorkloadWarmup   5: 1048576 op, 1023519300.00 ns, 976.1041 ns/op
WorkloadWarmup   6: 1048576 op, 1194478300.00 ns, 1.1391 us/op
WorkloadWarmup   7: 1048576 op, 1433858100.00 ns, 1.3674 us/op
WorkloadWarmup   8: 1048576 op, 936138300.00 ns, 892.7711 ns/op
WorkloadWarmup   9: 1048576 op, 815795400.00 ns, 778.0031 ns/op
WorkloadWarmup  10: 1048576 op, 933799200.00 ns, 890.5403 ns/op
WorkloadWarmup  11: 1048576 op, 965297900.00 ns, 920.5798 ns/op
WorkloadWarmup  12: 1048576 op, 849607700.00 ns, 810.2490 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1017520100.00 ns, 970.3828 ns/op
WorkloadActual   2: 1048576 op, 913211600.00 ns, 870.9064 ns/op
WorkloadActual   3: 1048576 op, 771941700.00 ns, 736.1810 ns/op
WorkloadActual   4: 1048576 op, 769430500.00 ns, 733.7861 ns/op
WorkloadActual   5: 1048576 op, 742767700.00 ns, 708.3585 ns/op
WorkloadActual   6: 1048576 op, 775890000.00 ns, 739.9464 ns/op
WorkloadActual   7: 1048576 op, 1030786700.00 ns, 983.0348 ns/op
WorkloadActual   8: 1048576 op, 944562600.00 ns, 900.8051 ns/op
WorkloadActual   9: 1048576 op, 1138446500.00 ns, 1.0857 us/op
WorkloadActual  10: 1048576 op, 1056181200.00 ns, 1.0073 us/op
WorkloadActual  11: 1048576 op, 918313900.00 ns, 875.7724 ns/op
WorkloadActual  12: 1048576 op, 1112466100.00 ns, 1.0609 us/op
WorkloadActual  13: 1048576 op, 951064500.00 ns, 907.0058 ns/op
WorkloadActual  14: 1048576 op, 900288500.00 ns, 858.5820 ns/op
WorkloadActual  15: 1048576 op, 946100400.00 ns, 902.2717 ns/op
WorkloadActual  16: 1048576 op, 853461600.00 ns, 813.9244 ns/op
WorkloadActual  17: 1048576 op, 1028091700.00 ns, 980.4646 ns/op
WorkloadActual  18: 1048576 op, 1370433800.00 ns, 1.3069 us/op
WorkloadActual  19: 1048576 op, 1017111600.00 ns, 969.9932 ns/op
WorkloadActual  20: 1048576 op, 1012565300.00 ns, 965.6575 ns/op
WorkloadActual  21: 1048576 op, 1081412900.00 ns, 1.0313 us/op
WorkloadActual  22: 1048576 op, 1020994800.00 ns, 973.6965 ns/op
WorkloadActual  23: 1048576 op, 997637500.00 ns, 951.4213 ns/op
WorkloadActual  24: 1048576 op, 878566600.00 ns, 837.8664 ns/op
WorkloadActual  25: 1048576 op, 925208100.00 ns, 882.3472 ns/op
WorkloadActual  26: 1048576 op, 782101800.00 ns, 745.8704 ns/op
WorkloadActual  27: 1048576 op, 927982300.00 ns, 884.9929 ns/op
WorkloadActual  28: 1048576 op, 905786100.00 ns, 863.8249 ns/op
WorkloadActual  29: 1048576 op, 824228900.00 ns, 786.0459 ns/op
WorkloadActual  30: 1048576 op, 773962200.00 ns, 738.1079 ns/op
WorkloadActual  31: 1048576 op, 827568400.00 ns, 789.2307 ns/op
WorkloadActual  32: 1048576 op, 768749000.00 ns, 733.1362 ns/op
WorkloadActual  33: 1048576 op, 883527500.00 ns, 842.5975 ns/op
WorkloadActual  34: 1048576 op, 733846700.00 ns, 699.8507 ns/op
WorkloadActual  35: 1048576 op, 883049200.00 ns, 842.1413 ns/op
WorkloadActual  36: 1048576 op, 820030700.00 ns, 782.0422 ns/op
WorkloadActual  37: 1048576 op, 807207800.00 ns, 769.8133 ns/op
WorkloadActual  38: 1048576 op, 792899000.00 ns, 756.1674 ns/op
WorkloadActual  39: 1048576 op, 785608000.00 ns, 749.2142 ns/op
WorkloadActual  40: 1048576 op, 875646300.00 ns, 835.0814 ns/op
WorkloadActual  41: 1048576 op, 1065402100.00 ns, 1.0160 us/op
WorkloadActual  42: 1048576 op, 921154000.00 ns, 878.4809 ns/op
WorkloadActual  43: 1048576 op, 878440300.00 ns, 837.7460 ns/op
WorkloadActual  44: 1048576 op, 823200700.00 ns, 785.0654 ns/op
WorkloadActual  45: 1048576 op, 841686800.00 ns, 802.6951 ns/op
WorkloadActual  46: 1048576 op, 894663100.00 ns, 853.2172 ns/op
WorkloadActual  47: 1048576 op, 1122210600.00 ns, 1.0702 us/op
WorkloadActual  48: 1048576 op, 886352500.00 ns, 845.2916 ns/op
WorkloadActual  49: 1048576 op, 881450900.00 ns, 840.6171 ns/op
WorkloadActual  50: 1048576 op, 778383900.00 ns, 742.3247 ns/op
WorkloadActual  51: 1048576 op, 948479800.00 ns, 904.5408 ns/op
WorkloadActual  52: 1048576 op, 862528200.00 ns, 822.5710 ns/op
WorkloadActual  53: 1048576 op, 770871600.00 ns, 735.1604 ns/op
WorkloadActual  54: 1048576 op, 839160300.00 ns, 800.2856 ns/op
WorkloadActual  55: 1048576 op, 772374300.00 ns, 736.5935 ns/op
WorkloadActual  56: 1048576 op, 777146000.00 ns, 741.1442 ns/op
WorkloadActual  57: 1048576 op, 804999200.00 ns, 767.7071 ns/op
WorkloadActual  58: 1048576 op, 739194600.00 ns, 704.9509 ns/op
WorkloadActual  59: 1048576 op, 894023800.00 ns, 852.6075 ns/op
WorkloadActual  60: 1048576 op, 735317800.00 ns, 701.2537 ns/op
WorkloadActual  61: 1048576 op, 846890000.00 ns, 807.6572 ns/op
WorkloadActual  62: 1048576 op, 744643500.00 ns, 710.1474 ns/op
WorkloadActual  63: 1048576 op, 741947400.00 ns, 707.5762 ns/op
WorkloadActual  64: 1048576 op, 834159800.00 ns, 795.5168 ns/op
WorkloadActual  65: 1048576 op, 895423900.00 ns, 853.9428 ns/op
WorkloadActual  66: 1048576 op, 1134620100.00 ns, 1.0821 us/op
WorkloadActual  67: 1048576 op, 1086765900.00 ns, 1.0364 us/op
WorkloadActual  68: 1048576 op, 969361600.00 ns, 924.4553 ns/op
WorkloadActual  69: 1048576 op, 868380700.00 ns, 828.1524 ns/op
WorkloadActual  70: 1048576 op, 967310100.00 ns, 922.4988 ns/op
WorkloadActual  71: 1048576 op, 915419600.00 ns, 873.0122 ns/op
WorkloadActual  72: 1048576 op, 824742400.00 ns, 786.5356 ns/op
WorkloadActual  73: 1048576 op, 946210000.00 ns, 902.3762 ns/op
WorkloadActual  74: 1048576 op, 843936700.00 ns, 804.8408 ns/op
WorkloadActual  75: 1048576 op, 783645200.00 ns, 747.3423 ns/op
WorkloadActual  76: 1048576 op, 769712500.00 ns, 734.0550 ns/op
WorkloadActual  77: 1048576 op, 856028700.00 ns, 816.3726 ns/op
WorkloadActual  78: 1048576 op, 745078800.00 ns, 710.5625 ns/op
WorkloadActual  79: 1048576 op, 835407400.00 ns, 796.7066 ns/op
WorkloadActual  80: 1048576 op, 794375100.00 ns, 757.5751 ns/op
WorkloadActual  81: 1048576 op, 748212200.00 ns, 713.5508 ns/op
WorkloadActual  82: 1048576 op, 751756800.00 ns, 716.9312 ns/op
WorkloadActual  83: 1048576 op, 826436100.00 ns, 788.1509 ns/op
WorkloadActual  84: 1048576 op, 809097100.00 ns, 771.6151 ns/op
WorkloadActual  85: 1048576 op, 776174900.00 ns, 740.2181 ns/op
WorkloadActual  86: 1048576 op, 1106647100.00 ns, 1.0554 us/op
WorkloadActual  87: 1048576 op, 901470200.00 ns, 859.7090 ns/op
WorkloadActual  88: 1048576 op, 916869700.00 ns, 874.3951 ns/op
WorkloadActual  89: 1048576 op, 1150637400.00 ns, 1.0973 us/op
WorkloadActual  90: 1048576 op, 1097809000.00 ns, 1.0470 us/op
WorkloadActual  91: 1048576 op, 1294564500.00 ns, 1.2346 us/op
WorkloadActual  92: 1048576 op, 1227969600.00 ns, 1.1711 us/op
WorkloadActual  93: 1048576 op, 1549947300.00 ns, 1.4781 us/op
WorkloadActual  94: 1048576 op, 1663966900.00 ns, 1.5869 us/op
WorkloadActual  95: 1048576 op, 1708437300.00 ns, 1.6293 us/op
WorkloadActual  96: 1048576 op, 1447113400.00 ns, 1.3801 us/op
WorkloadActual  97: 1048576 op, 1292834000.00 ns, 1.2329 us/op
WorkloadActual  98: 1048576 op, 1014994100.00 ns, 967.9738 ns/op
WorkloadActual  99: 1048576 op, 1087139100.00 ns, 1.0368 us/op
WorkloadActual  100: 1048576 op, 1707229200.00 ns, 1.6281 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1010322400.00 ns, 963.5185 ns/op
WorkloadResult   2: 1048576 op, 906013900.00 ns, 864.0422 ns/op
WorkloadResult   3: 1048576 op, 764744000.00 ns, 729.3167 ns/op
